0,2,2,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2
1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,2,2,1,2,1,2
2,2,2,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,2
3,2,2,2,1,1,2,2,1,1,1,1,2,1,1,1,2,2,2,2,1
4,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,2,2,2
5,1,1,2,1,2,1,2,1,1,2,2,2,1,1,2,1,1,2,2,2
6,1,2,2,2,1,2,2,2,1,1,2,1,2,2,1,1,1,2,1,1
7,2,1,2,2,2,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1
8,2,1,1,2,1,2,2,2,1,1,1,2,1,1,2,2,2,1,1,2
9,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,2,1,2,2
10,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,1,2,1,2,1
11,2,2,1,1,2,1,1,1,2,1,2,2,2,2,1,1,2,2,1,1
12,2,2,2,1,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,2
13,1,2,1,1,1,2,2,2,2,1,1,2,2,2,1,2,1,2,1,1
14,1,2,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,2,1
15,2,2,1,1,1,2,1,1,2,2,2,2,1,1,2,1,2,1,1,2
16,1,1,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,2,2,1
17,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,1
18,1,1,2,1,1,1,1,1,2,1,2,2,2,1,2,2,2,2,1,2
19,2,2,1,2,2,2,1,2,1,2,1,1,2,2,1,1,1,1,1,2
20,2,2,1,1,1,2,1,2,1,1,2,1,2,2,2,1,2,2,1,1
21,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1
22,1,2,2,1,2,2,2,2,1,1,2,1,2,2,1,1,1,1,1,2
23,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,2,1,2
24,1,2,2,1,2,1,2,1,1,1,2,1,1,2,2,2,2,2,1,1
25,2,2,1,2,2,1,1,2,1,1,1,2,2,1,2,1,1,2,1,2
26,1,2,2,2,2,1,1,1,2,1,1,1,2,1,2,1,1,2,2,2
27,1,1,1,2,1,2,2,1,2,2,2,1,2,2,1,2,1,1,2,1
28,2,1,2,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,2,1
29,2,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,2,1,1,2
30,2,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2
31,1,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1
32,2,1,1,1,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,1
33,1,2,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,2,1,2
34,1,1,1,2,1,1,2,2,2,1,1,2,1,2,2,1,1,2,2,2
35,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2,1,1,1
36,1,2,2,2,2,2,1,2,1,1,1,1,2,1,1,2,2,2,1,1
37,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,1,1,1,2
